
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {4}, {6}, {7}, {7}, {8}, {9}, {11}, {12}, {13}, {15}, {15}, {15}, {16}, {17}, {18}, {19}, {19}, {19}, {19}, {19}, {20}, {20}, {21}, {22}, {24}, {24}, {25}, {25}, {24}, {24}, {24}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {26}, {26}, {26}, {26}, {26}, {27}, {27}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {27}, {27}, {28}, {29}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {31}, {31}, {31}, {31}, {30}, {29}, {28}, {26}, {24}, {22}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {25}, {30}, {34}, {37}, {38}, {37}, {37}, {35}, {41}, {44}, {46}, {45}, {43}, {41}, {40}, {39}, {38}, {38}, {39}, {41}, {39}, {45}, {47}, {42}, {43}, {45}, {47}, {51}, {56}, {52}, {49}, {46}, {42}, {38}, {37}, {42}, {66}, {43}, {42}, {44}, {46}, {44}, {40}, {44}, {49}, {50}, {55}, {54}, {50}, {52}, {51}, {53}, {53}, {53}, {52}, {40}, {37}, {45}, {50}, {54}, {56}, {61}, {63}, {66}, {63}, {59}, {61}, {67}, {67}, {65}, {65}, {65}, {64}, {63}, {58}, {52}, {46}, {42}, {40}, {38}, {35}, {34}, {36}, {36}, {35}, {36}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {3}, {6}, {9}, {12}, {14}, {15}, {16}, {17}, {17}, {18}, {18}, {18}, {18}, {19}, {20}, {21}, {22}, {22}, {22}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {24}, {23}, {23}, {24}, {24}, {25}, {24}, {24}, {24}, {24}, {24}, {25}, {25}, {26}, {27}, {27}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {29}, {29}, {29}, {30}, {30}, {29}, {28}, {27}, {26}, {26}, {25}, {25}, {26}, {28}, {29}, {29}, {29}, {29}, {30}, {31}, {32}, {33}, {33}, {34}, {34}, {36}, {37}, {35}, {34}, {33}, {32}, {32}, {33}, {32}, {29}, {25}, {23}, {23}, {25}, {28}, {36}, {43}, {51}, {55}, {57}, {50}, {51}, {52}, {51}, {58}, {54}, {47}, {46}, {42}, {40}, {42}, {43}, {45}, {49}, {54}, {60}, {64}, {65}, {67}, {64}, {62}, {62}, {62}, {67}, {70}, {73}, {75}, {78}, {78}, {71}, {63}, {40}, {45}, {64}, {59}, {60}, {60}, {59}, {63}, {61}, {60}, {62}, {66}, {71}, {68}, {67}, {68}, {64}, {62}, {56}, {48}, {54}, {61}, {61}, {64}, {67}, {69}, {66}, {66}, {66}, {63}, {59}, {57}, {54}, {57}, {57}, {54}, {53}, {42}, {42}, {60}, {60}, {60}, {67}, {66}, {64}, {46}, {50}, {64}, {69}, {69}, {70}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {2}, {5}, {8}, {11}, {13}, {15}, {16}, {16}, {17}, {17}, {17}, {18}, {18}, {18}, {19}, {20}, {21}, {22}, {22}, {22}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {24}, {24}, {25}, {25}, {26}, {26}, {27}, {27}, {28}, {28}, {28}, {29}, {29}, {29}, {29}, {29}, {29}, {29}, {29}, {29}, {29}, {30}, {30}, {30}, {29}, {28}, {27}, {26}, {25}, {24}, {24}, {26}, {28}, {29}, {29}, {29}, {28}, {29}, {31}, {31}, {32}, {33}, {34}, {36}, {37}, {38}, {37}, {35}, {33}, {32}, {32}, {33}, {32}, {30}, {25}, {23}, {23}, {26}, {30}, {40}, {44}, {53}, {54}, {57}, {55}, {54}, {57}, {58}, {66}, {61}, {55}, {55}, {48}, {42}, {42}, {42}, {44}, {47}, {49}, {55}, {59}, {61}, {67}, {68}, {64}, {63}, {64}, {68}, {72}, {73}, {76}, {79}, {79}, {71}, {63}, {46}, {43}, {58}, {54}, {56}, {59}, {61}, {66}, {63}, {64}, {64}, {66}, {68}, {65}, {63}, {63}, {60}, {60}, {56}, {50}, {56}, {62}, {63}, {65}, {67}, {68}, {67}, {69}, {67}, {64}, {60}, {59}, {59}, {62}, {57}, {54}, {52}, {44}, {46}, {58}, {62}, {64}, {67}, {68}, {63}, {45}, {52}, {66}, {70}, {69}, {71}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {4}, {3}, {4}, {5}, {7}, {10}, {13}, {15}, {16}, {17}, {17}, {17}, {17}, {17}, {18}, {18}, {18}, {19}, {20}, {21}, {21}, {22}, {22}, {23}, {23}, {23}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {26}, {26}, {26}, {25}, {25}, {25}, {26}, {26}, {26}, {26}, {25}, {25}, {25}, {25}, {25}, {26}, {26}, {27}, {27}, {28}, {28}, {28}, {29}, {29}, {29}, {29}, {29}, {29}, {29}, {29}, {29}, {30}, {30}, {30}, {30}, {29}, {28}, {26}, {25}, {24}, {24}, {23}, {25}, {28}, {29}, {29}, {29}, {28}, {29}, {31}, {31}, {32}, {33}, {34}, {37}, {38}, {39}, {39}, {37}, {34}, {32}, {33}, {35}, {33}, {31}, {27}, {24}, {24}, {28}, {31}, {43}, {45}, {52}, {51}, {56}, {59}, {56}, {61}, {64}, {72}, {65}, {61}, {63}, {55}, {46}, {46}, {45}, {44}, {47}, {47}, {51}, {55}, {58}, {64}, {69}, {66}, {63}, {66}, {70}, {73}, {73}, {77}, {79}, {78}, {69}, {62}, {51}, {42}, {52}, {48}, {53}, {57}, {62}, {66}, {63}, {67}, {66}, {65}, {64}, {61}, {60}, {58}, {56}, {58}, {58}, {54}, {57}, {61}, {64}, {66}, {67}, {68}, {69}, {72}, {69}, {67}, {63}, {63}, {64}, {65}, {56}, {54}, {53}, {49}, {51}, {57}, {64}, {67}, {66}, {68}, {60}, {44}, {56}, {67}, {70}, {69}, {72}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {5}, {8}, {7}, {7}, {8}, {10}, {12}, {15}, {16}, {17}, {17}, {17}, {17}, {17}, {17}, {18}, {18}, {19}, {19}, {20}, {21}, {21}, {22}, {22}, {23}, {23}, {23}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {27}, {26}, {26}, {26}, {25}, {25}, {25}, {26}, {26}, {27}, {27}, {27}, {28}, {28}, {28}, {29}, {29}, {29}, {29}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {29}, {27}, {26}, {25}, {24}, {23}, {23}, {25}, {27}, {29}, {29}, {29}, {29}, {29}, {31}, {32}, {33}, {33}, {34}, {36}, {38}, {40}, {41}, {38}, {35}, {33}, {35}, {36}, {35}, {32}, {29}, {25}, {25}, {30}, {33}, {41}, {44}, {50}, {49}, {57}, {61}, {58}, {63}, {68}, {72}, {65}, {65}, {67}, {60}, {52}, {52}, {50}, {45}, {52}, {50}, {53}, {55}, {55}, {61}, {67}, {65}, {61}, {66}, {71}, {72}, {72}, {76}, {78}, {74}, {66}, {61}, {55}, {44}, {50}, {45}, {50}, {56}, {60}, {63}, {61}, {66}, {65}, {64}, {61}, {59}, {59}, {56}, {56}, {58}, {61}, {60}, {59}, {60}, {64}, {67}, {68}, {70}, {72}, {74}, {71}, {70}, {66}, {68}, {67}, {64}, {56}, {57}, {58}, {58}, {58}, {59}, {67}, {69}, {65}, {65}, {57}, {43}, {59}, {67}, {69}, {69}, {72}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {4}, {9}, {11}, {10}, {10}, {10}, {12}, {14}, {17}, {18}, {18}, {18}, {18}, {17}, {17}, {17}, {18}, {19}, {19}, {19}, {20}, {21}, {21}, {22}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {25}, {25}, {25}, {26}, {26}, {25}, {25}, {26}, {26}, {26}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {26}, {26}, {26}, {25}, {25}, {26}, {26}, {27}, {27}, {27}, {28}, {28}, {28}, {29}, {29}, {29}, {29}, {30}, {30}, {30}, {30}, {30}, {31}, {31}, {31}, {30}, {29}, {27}, {26}, {25}, {24}, {23}, {23}, {24}, {27}, {29}, {29}, {29}, {29}, {30}, {32}, {33}, {34}, {34}, {34}, {35}, {39}, {41}, {43}, {39}, {37}, {37}, {39}, {40}, {41}, {36}, {32}, {28}, {26}, {32}, {35}, {39}, {42}, {47}, {49}, {59}, {61}, {58}, {64}, {68}, {68}, {62}, {66}, {68}, {62}, {59}, {60}, {57}, {48}, {59}, {58}, {59}, {58}, {55}, {58}, {62}, {62}, {59}, {66}, {71}, {71}, {70}, {74}, {75}, {69}, {63}, {60}, {56}, {49}, {53}, {45}, {50}, {56}, {57}, {59}, {58}, {62}, {62}, {61}, {59}, {59}, {59}, {58}, {60}, {61}, {65}, {67}, {61}, {61}, {65}, {68}, {69}, {73}, {74}, {74}, {72}, {72}, {70}, {72}, {66}, {61}, {56}, {63}, {66}, {69}, {65}, {65}, {70}, {70}, {64}, {61}, {53}, {42}, {61}, {65}, {67}, {68}, {69}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {3}, {7}, {12}, {15}, {13}, {13}, {13}, {15}, {17}, {18}, {20}, {20}, {19}, {19}, {18}, {17}, {18}, {19}, {19}, {20}, {20}, {20}, {21}, {22}, {22}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {25}, {25}, {25}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {26}, {26}, {26}, {25}, {25}, {26}, {26}, {26}, {27}, {27}, {28}, {28}, {28}, {29}, {29}, {29}, {30}, {30}, {30}, {30}, {31}, {31}, {31}, {31}, {31}, {30}, {29}, {27}, {26}, {25}, {25}, {24}, {23}, {24}, {26}, {28}, {29}, {30}, {31}, {32}, {34}, {35}, {36}, {35}, {35}, {35}, {39}, {42}, {44}, {41}, {39}, {39}, {43}, {44}, {43}, {40}, {37}, {31}, {28}, {34}, {38}, {40}, {40}, {42}, {48}, {59}, {58}, {56}, {62}, {65}, {62}, {59}, {66}, {67}, {64}, {66}, {66}, {64}, {52}, {66}, {66}, {67}, {63}, {58}, {56}, {58}, {58}, {57}, {65}, {69}, {68}, {68}, {71}, {72}, {65}, {61}, {59}, {56}, {54}, {56}, {46}, {50}, {56}, {54}, {55}, {56}, {58}, {60}, {60}, {59}, {61}, {63}, {63}, {67}, {66}, {69}, {73}, {63}, {63}, {66}, {70}, {71}, {75}, {76}, {73}, {72}, {73}, {73}, {73}, {64}, {59}, {58}, {68}, {72}, {76}, {70}, {70}, {71}, {70}, {63}, {58}, {52}, {43}, {60}, {62}, {64}, {65}, {66}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {3}, {6}, {11}, {15}, {18}, {16}, {16}, {16}, {17}, {19}, {20}, {21}, {21}, {20}, {20}, {19}, {18}, {19}, {20}, {20}, {20}, {21}, {21}, {22}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {24}, {24}, {25}, {25}, {26}, {26}, {26}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {26}, {26}, {26}, {26}, {25}, {25}, {25}, {26}, {26}, {27}, {27}, {28}, {28}, {28}, {29}, {29}, {29}, {30}, {30}, {30}, {31}, {31}, {31}, {32}, {31}, {31}, {30}, {29}, {27}, {26}, {25}, {25}, {25}, {23}, {23}, {26}, {28}, {29}, {31}, {33}, {34}, {36}, {37}, {38}, {37}, {36}, {35}, {38}, {42}, {44}, {44}, {43}, {42}, {45}, {46}, {44}, {43}, {43}, {35}, {31}, {37}, {41}, {41}, {40}, {37}, {47}, {52}, {51}, {53}, {58}, {61}, {58}, {58}, {66}, {66}, {66}, {70}, {69}, {68}, {59}, {69}, {71}, {71}, {66}, {62}, {57}, {56}, {56}, {56}, {64}, {67}, {66}, {65}, {69}, {69}, {63}, {61}, {59}, {56}, {58}, {58}, {48}, {52}, {56}, {54}, {54}, {55}, {57}, {59}, {60}, {62}, {64}, {68}, {69}, {73}, {71}, {73}, {77}, {67}, {65}, {70}, {72}, {73}, {76}, {75}, {71}, {71}, {73}, {72}, {71}, {64}, {61}, {62}, {70}, {73}, {77}, {72}, {71}, {71}, {69}, {64}, {56}, {53}, {45}, {56}, {57}, {59}, {61}, {62}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {4}, {7}, {10}, {14}, {18}, {20}, {19}, {18}, {18}, {19}, {20}, {22}, {23}, {22}, {21}, {22}, {21}, {20}, {20}, {21}, {22}, {22}, {22}, {22}, {23}, {23}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {25}, {25}, {25}, {26}, {26}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {26}, {26}, {26}, {25}, {25}, {25}, {25}, {26}, {26}, {27}, {27}, {28}, {28}, {28}, {29}, {29}, {29}, {30}, {30}, {30}, {31}, {31}, {32}, {32}, {32}, {31}, {30}, {29}, {27}, {26}, {26}, {26}, {26}, {24}, {23}, {25}, {28}, {29}, {32}, {35}, {36}, {38}, {40}, {41}, {39}, {38}, {38}, {39}, {42}, {44}, {48}, {48}, {45}, {48}, {48}, {45}, {46}, {44}, {39}, {33}, {51}, {51}, {43}, {43}, {40}, {41}, {43}, {44}, {48}, {53}, {55}, {56}, {57}, {65}, {66}, {68}, {71}, {68}, {69}, {64}, {68}, {72}, {72}, {69}, {65}, {60}, {57}, {55}, {57}, {63}, {64}, {64}, {64}, {68}, {69}, {64}, {62}, {60}, {57}, {60}, {57}, {50}, {53}, {58}, {56}, {56}, {57}, {59}, {61}, {61}, {66}, {69}, {74}, {76}, {79}, {75}, {76}, {78}, {70}, {69}, {74}, {74}, {74}, {75}, {74}, {69}, {68}, {71}, {70}, {67}, {64}, {66}, {67}, {70}, {71}, {74}, {71}, {69}, {69}, {68}, {64}, {56}, {55}, {48}, {51}, {53}, {55}, {56}, {58}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {3}, {7}, {10}, {13}, {16}, {20}, {21}, {21}, {20}, {20}, {21}, {22}, {23}, {23}, {23}, {22}, {23}, {22}, {21}, {21}, {22}, {23}, {23}, {23}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {26}, {26}, {26}, {26}, {25}, {25}, {25}, {25}, {26}, {26}, {27}, {27}, {27}, {28}, {28}, {29}, {29}, {29}, {29}, {30}, {30}, {31}, {32}, {32}, {32}, {32}, {31}, {30}, {29}, {28}, {27}, {27}, {28}, {27}, {25}, {24}, {25}, {27}, {29}, {33}, {37}, {38}, {40}, {42}, {43}, {40}, {40}, {42}, {41}, {42}, {44}, {52}, {52}, {49}, {50}, {50}, {49}, {52}, {52}, {42}, {36}, {52}, {54}, {48}, {43}, {39}, {38}, {36}, {38}, {43}, {48}, {50}, {53}, {55}, {62}, {62}, {65}, {67}, {63}, {66}, {65}, {64}, {69}, {69}, {68}, {67}, {62}, {58}, {56}, {59}, {62}, {63}, {63}, {65}, {68}, {69}, {67}, {64}, {60}, {59}, {60}, {56}, {52}, {54}, {58}, {58}, {58}, {59}, {63}, {64}, {64}, {70}, {73}, {78}, {81}, {83}, {79}, {78}, {79}, {74}, {73}, {77}, {75}, {74}, {74}, {72}, {68}, {66}, {68}, {67}, {63}, {65}, {70}, {71}, {70}, {68}, {69}, {68}, {66}, {65}, {66}, {63}, {56}, {56}, {49}, {47}, {49}, {51}, {52}, {55}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {5}, {9}, {12}, {15}, {18}, {21}, {22}, {22}, {21}, {21}, {21}, {22}, {23}, {24}, {23}, {23}, {24}, {23}, {22}, {23}, {24}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {26}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {28}, {27}, {27}, {27}, {27}, {26}, {26}, {26}, {26}, {25}, {25}, {25}, {25}, {26}, {26}, {27}, {27}, {28}, {28}, {28}, {28}, {29}, {29}, {29}, {30}, {30}, {30}, {31}, {32}, {32}, {32}, {31}, {30}, {29}, {28}, {28}, {28}, {28}, {28}, {26}, {24}, {25}, {27}, {29}, {34}, {38}, {40}, {41}, {44}, {44}, {41}, {42}, {48}, {43}, {43}, {44}, {54}, {54}, {54}, {54}, {53}, {54}, {58}, {60}, {46}, {38}, {48}, {51}, {50}, {43}, {38}, {36}, {33}, {34}, {38}, {43}, {45}, {48}, {51}, {55}, {55}, {57}, {58}, {56}, {59}, {62}, {57}, {62}, {63}, {65}, {65}, {61}, {59}, {58}, {62}, {63}, {64}, {64}, {67}, {68}, {70}, {70}, {65}, {61}, {60}, {59}, {56}, {53}, {55}, {58}, {60}, {60}, {62}, {68}, {67}, {67}, {71}, {76}, {80}, {83}, {85}, {82}, {80}, {79}, {76}, {75}, {77}, {75}, {74}, {73}, {70}, {67}, {65}, {65}, {64}, {62}, {66}, {72}, {72}, {70}, {67}, {66}, {65}, {63}, {62}, {63}, {60}, {54}, {54}, {50}, {45}, {47}, {49}, {49}, {52}},
